ID_INSTRUMENTO;TIPO_DOCUMENTO;DOCUMENTO;PERIODO_AVALIATORIO;URL_DOCUMENTO;OBSERVACOES
TP_041/2017;Relatório da Comissão de Avaliação;9º Relatório da Comissão de Avaliação;2019 - 01/10 a 31/12;https://drive.google.com/file/d/1dDpfV3KMBT3IP7HZ3-ydVTC5y_pmAQpz/view;
TP_041/2017;Relatório de Monitoramento;1º Relatório de Monitoramento;2017 - 23/06 a 31/08;;Não divulgado
TP_041/2017;Relatório de Monitoramento;2º Relatório de Monitoramento;2017 - 01/09 a 31/12;;Não divulgado
TP_041/2017;Relatório de Monitoramento;3º Relatório de Monitoramento;2018 - 01/01 a 30/04;;Não divulgado
TP_041/2017;Relatório de Monitoramento;4º Relatório de Monitoramento;2018 - 01/05 a 31/08;;Não divulgado
TP_041/2017;Relatório de Monitoramento;5º Relatório de Monitoramento;2018 - 01/09 a 31/12;;Não divulgado
TP_041/2017;Relatório de Monitoramento;6º Relatório de Monitoramento;2019 - 01/01 a 31/03;https://drive.google.com/file/d/17uBJC6yR2ftK-TCNYbbAHhRcXKdmNp35/view;
TP_041/2017;Relatório de Monitoramento;7º Relatório de Monitoramento;2019 - 01/04 a 30/06;https://drive.google.com/file/d/1IEFKatB7CT4uXMvAwPSbgYasBD8ZTmC8/view;
TP_041/2017;Relatório de Monitoramento;8º Relatório de Monitoramento;2019 - 01/07 a 30/09;https://drive.google.com/file/d/1Xlz7ydhPA6KSZqIzSb6ONTmz1764H_ET/view;
TP_041/2017;Relatório de Monitoramento;9º Relatório de Monitoramento;2019 - 01/10 a 31/12;;Não divulgado
TP_042/2017;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2017 - 23/06 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/1%C2%BA-Relatorio-Gerencial-de-Resultados-do-Termo-de-Parceria-n%C2%BA-42-DIPRO-6.178-kb-em-PDF.pdf;
TP_042/2017;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2017 - 01/09 a 31/12;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/2%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-42-DIPRO-141-MB-em-PDF.pdf;
TP_042/2017;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2018 - 01/01 a 30/04;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/3%C2%B0-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-42-DIPRO-48.910KB-em-PDF.pdf;
TP_042/2017;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2018 - 01/05 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/4%C2%B0-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-42-DIPRO-16.67-MB-em-PDF.pdf;
TP_042/2017;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2018 - 01/09 a 31/12;https://drive.google.com/file/d/1hKXnj7TTFxVWrbVcsPJV9cvy2ydYWech/view;
TP_042/2017;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2019 - 01/01 a 31/03;https://drive.google.com/file/d/1iEKNz0mhPWNJb-fUQAP6hEMZvG0O9kfa/view;
TP_042/2017;Relatório Gerencial de Resultados;7º Relatório Gerencial de Resultados;2019 - 01/04 a 30/06;https://drive.google.com/file/d/1qHFLlQBSIZFfWcDGULxlhddcwjPqjq-u/view;
TP_042/2017;Relatório Gerencial de Resultados;8º Relatório Gerencial de Resultados;2019 - 01/07 a 30/09;https://drive.google.com/file/d/1Oe0TPxyVmCF1fdFK-kr8zVZ24aU6_Vns/view;
TP_042/2017;Relatório Gerencial de Resultados;9º Relatório Gerencial de Resultados;2019 - 01/10 a 31/12;https://drive.google.com/file/d/1lGmU1OSp6g_kS06FLGXeKFMlrwYr06L4/view;
TP_042/2017;Relatório Financeiro;1º Relatório Financeiro;2017 - 23/06 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/1%C2%BA-Relatorio-Gerencial-Financeiro-do-Termo-de-Parceria-n%C2%BA-42-DIPRO-7.733-KB-em-PDF.pdf;
TP_042/2017;Relatório Financeiro;2º Relatório Financeiro;2017 - 01/09 a 31/12;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/2%C2%BA-Relat%C3%B3rio-Gerencial-Financeiro-Termo-de-Parceria-n%C2%BA-42-DIPRO-4-MB-em-PDF.pdf;
TP_042/2017;Relatório Financeiro;3º Relatório Financeiro;2018 - 01/01 a 30/04;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/3%C2%B0-Relat%C3%B3rio-Gerencial-Financeiro-Termo-de-Parceria-n%C2%BA42-DIPRO-11.959KB-em-PDF.pdf;
TP_042/2017;Relatório Financeiro;4º Relatório Financeiro;2018 - 01/05 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/4%C2%B0-Relat%C3%B3rio-Gerencial-Financeiro-Termo-de-Parceria-n%C2%BA-42-DIPRO-57-MB-em-PDF.pdf;
TP_042/2017;Relatório Financeiro;5º Relatório Financeiro;2018 - 01/09 a 31/12;https://drive.google.com/file/d/1gCU8CCTtnFKgjOd5OfL54kp0ERqT0qRn/view;
TP_042/2017;Relatório Financeiro;6º Relatório Financeiro;2019 - 01/01 a 31/03;;Não divulgado
TP_042/2017;Relatório Financeiro;7º Relatório Financeiro;2019 - 01/04 a 30/06;;Não divulgado
TP_042/2017;Relatório Financeiro;8º Relatório Financeiro;2019 - 01/07 a 30/09;;Não divulgado
TP_042/2017;Relatório Financeiro;9º Relatório Financeiro;2019 - 01/10 a 31/12;;Não divulgado
TP_042/2017;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2017 - 23/06 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/1%C2%BA-Relatorio-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-do-Termo-de-Parceria-n%C2%BA-42-DIPRO-1.566-kb-em-PDF.pdf;
TP_042/2017;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2017 - 01/09 a 31/12;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/2%C2%BA-Relat%C3%B3rio-da-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-Termo-de-Parceria-n%C2%BA-42-DIPRO-16-MB-em-PDF.pdf;
TP_042/2017;Relatório da Comissão de Avaliação;3º Relatório da Comissão de Avaliação;2018 - 01/01 a 30/04;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/Retifica%C3%A7%C3%A3o-3%C2%BA-Relat%C3%B3rio-da-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-Termo-de-Parceria-n%C2%BA-42-DIPRO-12.724KB-em-PDF.pdf;
TP_042/2017;Relatório da Comissão de Avaliação;4º Relatório da Comissão de Avaliação;2018 - 01/05 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/4%C2%B0-Relat%C3%B3rio-da-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-Termo-de-Parceria-n%C2%BA-42-DIPRO-601-kb-em-PDF.pdf;
TP_042/2017;Relatório da Comissão de Avaliação;5º Relatório da Comissão de Avaliação;2018 - 01/09 a 31/12;http://fcs.mg.gov.br/wp-content/uploads/2019/01/5__Relatorio_Comissao_de_Avaliacao_TP0422017-compressed.pdf;
TP_042/2017;Relatório da Comissão de Avaliação;6º Relatório da Comissão de Avaliação;2019 - 01/01 a 31/03;https://drive.google.com/file/d/1YXCAQvTwC8t7AfFz0MzZJeMDFbDdttRe/view;
TP_042/2017;Relatório da Comissão de Avaliação;7º Relatório da Comissão de Avaliação;2019 - 01/04 a 30/06;https://drive.google.com/file/d/1V80a9A91xUEv6QNL5PxIqOlWxTlHJw3I/view;
TP_042/2017;Relatório da Comissão de Avaliação;8º Relatório da Comissão de Avaliação;2019 - 01/07 a 30/09;https://drive.google.com/file/d/1eHfidPbv8LCtgfEdJhOjiSsVVW7Pyr9J/view;
TP_042/2017;Relatório da Comissão de Avaliação;9º Relatório da Comissão de Avaliação;2019 - 01/10 a 31/12;https://drive.google.com/file/d/19AmCPN5r4PWLYEe0GnLnquLTl38dfYU4/view;
TP_042/2017;Relatório de Monitoramento;1º Relatório de Monitoramento;2017 - 23/06 a 31/08;;Não divulgado
TP_042/2017;Relatório de Monitoramento;2º Relatório de Monitoramento;2017 - 01/09 a 31/12;;Não divulgado
TP_042/2017;Relatório de Monitoramento;3º Relatório de Monitoramento;2018 - 01/01 a 30/04;;Não divulgado
TP_042/2017;Relatório de Monitoramento;4º Relatório de Monitoramento;2018 - 01/05 a 31/08;;Não divulgado
TP_042/2017;Relatório de Monitoramento;5º Relatório de Monitoramento;2018 - 01/09 a 31/12;;Não divulgado
TP_042/2017;Relatório de Monitoramento;6º Relatório de Monitoramento;2019 - 01/01 a 31/03;https://drive.google.com/file/d/1XwBki5BL0Z6INEApj192R-RxRR7lQ77u/view;
TP_042/2017;Relatório de Monitoramento;7º Relatório de Monitoramento;2019 - 01/04 a 30/06;https://drive.google.com/file/d/1TCiXd2dIH1TZr-vZsrVUpqCWZip2H9UQ/view;
TP_042/2017;Relatório de Monitoramento;8º Relatório de Monitoramento;2019 - 01/07 a 30/09;https://drive.google.com/file/d/1UU4kflyFrj1B3A5gFJG9NEq2fZTeQijX/view;
TP_042/2017;Relatório de Monitoramento;9º Relatório de Monitoramento;2019 - 01/10 a 31/12;https://drive.google.com/file/d/1--y75_YFPyHVy6q6bdNSVxIn8oO535cv/view;
TP_043/2017;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2017 - 23/06 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/1%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-43-6.429-kb-em-PDF.pdf;
TP_043/2017;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2017 - 01/09 a 31/12;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/2%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-43-843-MB-em-PDF.pdf;
TP_043/2017;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2018 - 01/01 a 30/04;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/3%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-43-95-MB-em-PDF.pdf;
TP_043/2017;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2018 - 01/05 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/4%C2%BA-Relat%C3%B3rio-Gerencial-de-Resultados-Termo-de-Parceria-n%C2%BA-43-102-MB-em-PDF.pdf;
TP_043/2017;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2018 - 01/09 a 31/12;https://drive.google.com/file/d/12NVDxIeUQwsPrPx3VaeUpYkWREypM6jS/view;
TP_043/2017;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2019 - 01/01 a 31/03;https://drive.google.com/file/d/19vaUUDUbf5p4D4DX5r5Hq4SzZK4ZhPyh/view;
TP_043/2017;Relatório Gerencial de Resultados;7º Relatório Gerencial de Resultados;2019 - 01/04 a 30/06;https://drive.google.com/open?id=1flR1irtB-90sjMZOs4ba76ZcVEgDT634;URL com erro
TP_043/2017;Relatório Gerencial de Resultados;8º Relatório Gerencial de Resultados;2019 - 01/07 a 30/09;https://drive.google.com/file/d/1w6lYmo25K5337LMEdBP_nfY5mmrjHwrB/view;
TP_043/2017;Relatório Gerencial de Resultados;9º Relatório Gerencial de Resultados;2019 - 01/10 a 31/12;https://drive.google.com/file/d/1ILE_UYyWljPjYU8gKifRPwkpBg21r9K1/view;
TP_043/2017;Relatório Financeiro;1º Relatório Financeiro;2017 - 23/06 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/1%C2%BA-Relat%C3%B3rio-Gerencial-Financeiro-Termo-de-Parceira-n%C2%BA-43-5.892-kb-em-PDF.pdf;
TP_043/2017;Relatório Financeiro;2º Relatório Financeiro;2017 - 01/09 a 31/12;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/2%C2%BA-Relat%C3%B3rio-Gerencial-Financeiro-Termo-de-Parceria-n%C2%BA-43-10-MB-em-PDF.pdf;
TP_043/2017;Relatório Financeiro;3º Relatório Financeiro;2018 - 01/01 a 30/04;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/3%C2%BA-Relat%C3%B3rio-Gerencial-Financeiro-Termo-de-Parceria-n%C2%BA-43-12-MB-em-PDF.pdf;
TP_043/2017;Relatório Financeiro;4º Relatório Financeiro;2018 - 01/05 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/4%C2%BA-Relat%C3%B3rio-Gerencial-Financeiro-Termo-de-Parceria-n%C2%BA-43-114-MB-em-PDF.pdf;
TP_043/2017;Relatório Financeiro;5º Relatório Financeiro;2018 - 01/09 a 31/12;https://drive.google.com/file/d/10681qj1ev4K7LiYGlIcEsvd8kzCfAYWy/view;
TP_043/2017;Relatório Financeiro;6º Relatório Financeiro;2019 - 01/01 a 31/03;;Não divulgado
TP_043/2017;Relatório Financeiro;7º Relatório Financeiro;2019 - 01/04 a 30/06;;Não divulgado
TP_043/2017;Relatório Financeiro;8º Relatório Financeiro;2019 - 01/07 a 30/09;;Não divulgado
TP_043/2017;Relatório Financeiro;9º Relatório Financeiro;2019 - 01/10 a 31/12;;Não divulgado
TP_043/2017;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2017 - 23/06 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/1%C2%BA-Relat%C3%B3rio-da-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-Termo-de-Parceira-n%C2%BA-43-29.995-kb-em-PDF.pdf;
TP_043/2017;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2017 - 01/09 a 31/12;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/2%C2%BA-Relat%C3%B3rio-da-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-Termo-de-Parceria-n%C2%BA-43-149-MB-em-PDF.pdf;
TP_043/2017;Relatório da Comissão de Avaliação;3º Relatório da Comissão de Avaliação;2018 - 01/01 a 30/04;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/3%C2%BA-Relat%C3%B3rio-da-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-Termo-de-Parceria-n%C2%BA-43-95-MB-em-PDF.pdf;
TP_043/2017;Relatório da Comissão de Avaliação;4º Relatório da Comissão de Avaliação;2018 - 01/05 a 31/08;http://homologa3.prodemge.gov.br/vaek/wp-content/uploads/2018/11/4%C2%BA-Relat%C3%B3rio-da-Comiss%C3%A3o-de-Avalia%C3%A7%C3%A3o-Termo-de-Parceria-n%C2%BA-43-984-MB-em-PDF.pdf;
TP_043/2017;Relatório da Comissão de Avaliação;5º Relatório da Comissão de Avaliação;2018 - 01/09 a 31/12;https://drive.google.com/file/d/1Y4-t0NRa22-kIc_FKPZoJ_JCLL0SRYpG/view;
TP_043/2017;Relatório da Comissão de Avaliação;6º Relatório da Comissão de Avaliação;2019 - 01/01 a 31/03;https://drive.google.com/file/d/1Hlhkjb2u3ZSieAequ_KLosw6bLHk-Gte/view;
TP_043/2017;Relatório da Comissão de Avaliação;7º Relatório da Comissão de Avaliação;2019 - 01/04 a 30/06;;Não divulgado/documento divergente
TP_043/2017;Relatório da Comissão de Avaliação;8º Relatório da Comissão de Avaliação;2019 - 01/07 a 30/09;https://drive.google.com/file/d/1sqkyXq_uD2tkPp9BhOZkbit7hNz7zaGl/view;
TP_043/2017;Relatório da Comissão de Avaliação;9º Relatório da Comissão de Avaliação;2019 - 01/10 a 31/12;https://drive.google.com/file/d/1CEvlF2U_uA3qwRPhnV0VYD7m1HbPwZuy/view;
TP_043/2017;Relatório de Monitoramento;1º Relatório de Monitoramento;2017 - 23/06 a 31/08;;Não divulgado
TP_043/2017;Relatório de Monitoramento;2º Relatório de Monitoramento;2017 - 01/09 a 31/12;;Não divulgado
TP_043/2017;Relatório de Monitoramento;3º Relatório de Monitoramento;2018 - 01/01 a 30/04;;Não divulgado
TP_043/2017;Relatório de Monitoramento;4º Relatório de Monitoramento;2018 - 01/05 a 31/08;;Não divulgado
TP_043/2017;Relatório de Monitoramento;5º Relatório de Monitoramento;2018 - 01/09 a 31/12;;Não divulgado
TP_043/2017;Relatório de Monitoramento;6º Relatório de Monitoramento;2019 - 01/01 a 31/03;https://drive.google.com/open?id=1t3aBLQ-6MUUJDX4GJ-6FJQc53LlIUCXo;URL com erro
TP_043/2017;Relatório de Monitoramento;7º Relatório de Monitoramento;2019 - 01/04 a 30/06;https://drive.google.com/open?id=1eE63crOELRon0fMYyIQhPzwmaiBIOgm0;URL com erro
TP_043/2017;Relatório de Monitoramento;8º Relatório de Monitoramento;2019 - 01/07 a 30/09;https://drive.google.com/file/d/1SAuu5qnuGcczcF3gVUwhPX6-znFlT_dp/view;
TP_043/2017;Relatório de Monitoramento;9º Relatório de Monitoramento;2019 - 01/10 a 31/12;https://drive.google.com/file/d/1Yifua-GozL2G6ZCsJeDLqGr6RJjePloz/view;
TP_045/2017;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2018 - 19/06 a 31/08;http://iepha.mg.gov.br/images/Termo_de_Parceria/1_periodo_ava/Relat%C3%B3rio_Gerencial_de_Resultados.pdf;
TP_045/2017;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2018 - 01/09 a 30/11;http://iepha.mg.gov.br/images/Termo_de_Parceria/APPA_-_2%C2%BA_Relat%C3%B3rio_Gerencial_de_Resultados.pdf;
TP_045/2017;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2018/2019 - 01/12 a 28/02;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relat%C3%B3rio_de_Resultados_APPA_3%C2%BA_per%C3%ADodo_avaliat%C3%B3rio.pdf;
TP_045/2017;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2019 - 01/03 a 31/05;;Não divulgado
TP_045/2017;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2019 - 01/06 a 31/08;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relat%C3%B3rio_de_Resultados_APPA_3%C2%BA_per%C3%ADodo_avaliat%C3%B3rio.pdf;
TP_045/2017;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2019 - 01/09 a 30/11;http://iepha.mg.gov.br/images/Termo_de_Parceria/6_periodo_ava/6%C2%BA_Relat%C3%B3rio_de_Resultados_-_assinado.pdf;
TP_045/2017;Relatório Gerencial de Resultados;7º Relatório Gerencial de Resultados;2019 - 01/12 a 31/12;http://iepha.mg.gov.br/images/7%C2%BA_Relat%C3%B3rio_de_Resultados.pdf;
TP_045/2017;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2018 - 19/06 a 31/08;http://iepha.mg.gov.br/images/Termo_de_Parceria/1_periodo_ava/Relat%C3%B3rio_Gerencial_Financeiro.pdf;
TP_045/2017;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2018 - 01/09 a 30/11;http://iepha.mg.gov.br/images/Termo_de_Parceria/APPA_-_2%C2%BA_relat%C3%B3rio_Gerencial_Financeiro.pdf;
TP_045/2017;Relatório Gerencial Financeiro;3º Relatório Gerencial Financeiro;2018/2019 - 01/12 a 28/02;;Não divulgado
TP_045/2017;Relatório Gerencial Financeiro;4º Relatório Gerencial Financeiro;2019 - 01/03 a 31/05;;Não divulgado
TP_045/2017;Relatório Gerencial Financeiro;5º Relatório Gerencial Financeiro;2019 - 01/06 a 31/08;;Não divulgado
TP_045/2017;Relatório Gerencial Financeiro;6º Relatório Gerencial Financeiro;2019 - 01/09 a 30/11;;Não divulgado
TP_045/2017;Relatório Gerencial Financeiro;7º Relatório Gerencial Financeiro;2019 - 01/12 a 31/12;;Não divulgado
TP_045/2017;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2018 - 19/06 a 31/08;http://iepha.mg.gov.br/images/Termo_de_Parceria/1_periodo_ava/Relat%C3%B3rio_da_Comiss%C3%A3o_de_Avalia%C3%A7%C3%A3o.pdf;
TP_045/2017;Relatório da Comissão de Avaliação;2º Relatório da Comissão de Avaliação;2018 - 01/09 a 30/11;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relat%C3%B3rio_da_Comiss%C3%A3o_de_Avalia%C3%A7%C3%A3o_21_12.pdf;
TP_045/2017;Relatório da Comissão de Avaliação;3º Relatório da Comissão de Avaliação;2018/2019 - 01/12 a 28/02;http://iepha.mg.gov.br/images/Termo_de_Parceria/3%C2%BA_Relat%C3%B3rio_de_Avalia%C3%A7%C3%A3o.pdf;
TP_045/2017;Relatório da Comissão de Avaliação;4º Relatório da Comissão de Avaliação;2019 - 01/03 a 31/05;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relat%C3%B3rio_Comiss%C3%A3o_de_Avalia%C3%A7%C3%A3o_-_4%C2%BA_Per%C3%ADodo_Avaliat%C3%B3rio.pdf;
TP_045/2017;Relatório da Comissão de Avaliação;5º Relatório da Comissão de Avaliação;2019 - 01/06 a 31/08;http://iepha.mg.gov.br/images/Termo_de_Parceria/5_periodo_aval/5%C2%BA_Relat%C3%B3rio_de_Avalia%C3%A7%C3%A3o_TP_N45-2017.pdf;
TP_045/2017;Relatório da Comissão de Avaliação;6º Relatório da Comissão de Avaliação;2019 - 01/09 a 30/11;http://iepha.mg.gov.br/images/Termo_de_Parceria/6_periodo_ava/6%C2%BA_Relat%C3%B3rio_de_Comiss%C3%A3o_de_Avalia%C3%A7%C3%A3o.pdf;
TP_045/2017;Relatório da Comissão de Avaliação;7º Relatório da Comissão de Avaliação;2019 - 01/12 a 31/12;http://iepha.mg.gov.br/images/7%C2%BA_Relat%C3%B3rio_de_Comiss%C3%A3o_de_Avalia%C3%A7%C3%A3o.pdf;
TP_045/2017;Relatório de Monitoramento;1º Relatório de Monitoramento;2018 - 19/06 a 31/08;;Não divulgado
TP_045/2017;Relatório de Monitoramento;2º Relatório de Monitoramento;2018 - 01/09 a 30/11;;Não divulgado
TP_045/2017;Relatório de Monitoramento;3º Relatório de Monitoramento;2018/2019 - 01/12 a 28/02;;Não divulgado
TP_045/2017;Relatório de Monitoramento;4º Relatório de Monitoramento;2019 - 01/03 a 31/05;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relat%C3%B3rio_de_Monitoramento_4_Per%C3%ADodo_Avaliat%C3%B3rio.pdf;
TP_045/2017;Relatório de Monitoramento;5º Relatório de Monitoramento;2019 - 01/06 a 31/08;http://iepha.mg.gov.br/images/Termo_de_Parceria/5_periodo_aval/5%C2%BA_Relat%C3%B3rio_de_Monitoramento_TP_APPA_IEPHA_Final.pdf;
TP_045/2017;Relatório de Monitoramento;6º Relatório de Monitoramento;2019 - 01/09 a 30/11;http://iepha.mg.gov.br/images/Termo_de_Parceria/6_periodo_ava/6%C2%BA_Relat%C3%B3rio_de_Monitoramento_IEPHA-MG.pdf;
TP_045/2017;Relatório de Monitoramento;7º Relatório de Monitoramento;2019 - 01/12 a 31/12;http://iepha.mg.gov.br/images/Relat%C3%B3rio_de_Monitoramento_7%C2%BA_Per%C3%ADodo.pdf;
TP_045/2017;Relatório Gerencial de Resultados;Avaliação Extraordinária;2018 - 01/01 a 18/06;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relat%C3%B3rio_Gerencial_de_Resultados_Avalia%C3%A7%C3%A3o_Extraordin%C3%A1ria.pdf;
TP_045/2017;Relatório Gerencial Financeiro;Avaliação Extraordinária;2018 - 01/01 a 18/06;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relat%C3%B3rio_Financiero_Avalia%C3%A7%C3%A3o_Extraordin%C3%A1ria.pdf;
TP_045/2017;Relatório da Comissão de Avaliação;Avaliação Extraordinária;2018 - 01/01 a 18/06;http://iepha.mg.gov.br/images/Termo_de_Parceria/Relatorio_Extaordinario_CA.pdf;
TP_046/2018;Relatório Gerencial Financeiro;1º Relatório Gerencial Financeiro;2018 - 10/02 a 31/05;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/1-relatorio_gerencial_financeiro.pdf;
TP_046/2018;Relatório Gerencial Financeiro;2º Relatório Gerencial Financeiro;2018 - 01/06 a 31/08;http://esportes.social.mg.gov.br/images/documentos/bolsa_atleta/2%C2%BA_Relat%C3%B3rio_Gerencial_Financeiro_Gerencial_SITE.pdf;
TP_046/2018;Relatório Gerencial Financeiro;3º Relatório Gerencial Financeiro;2018 - 01/09 a 31/12;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2019/3%20Relat%C3%B3rio%20Financeiro%20Retificado.pdf;
TP_046/2018;Relatório Gerencial Financeiro;4º Relatório Gerencial Financeiro;2019 - 01/01 a 31/03;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2019/4-relatorio-gerencial-financeiro.pdf;
TP_046/2018;Relatório Gerencial Financeiro;5º Relatório Gerencial Financeiro;2019 - 01/04 a 30/06;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2019/5-relatorio-gerencial-financeiro.pdf;
TP_046/2018;Relatório Gerencial Financeiro;6º Relatório Gerencial Financeiro;2019 - 01/07 a 30/09;http://esportes.social.mg.gov.br/images/documentos/Doc_Novos_2019/6%20Relatrio%20Financeiro.pdf;
TP_046/2018;Relatório Gerencial de Resultados;1º Relatório Gerencial de Resultados;2018 - 10/02 a 31/05;https://drive.google.com/file/d/1B3Ae03Ejs6EgWzC_f0A8Wgor3ylkfJzT/view;
TP_046/2018;Relatório Gerencial de Resultados;2º Relatório Gerencial de Resultados;2018 - 01/06 a 31/08;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2%20Relatrio%20Gerencial%20de%20Resultados.pdf;
TP_046/2018;Relatório Gerencial de Resultados;3º Relatório Gerencial de Resultados;2018 - 01/09 a 31/12;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2019/3%20Relatorio%20de%20Resultados.pdf;
TP_046/2018;Relatório Gerencial de Resultados;4º Relatório Gerencial de Resultados;2019 - 01/01 a 31/03;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2019/4-relatorio-gerencial-resultados.pdf;
TP_046/2018;Relatório Gerencial de Resultados;5º Relatório Gerencial de Resultados;2019 - 01/04 a 30/06;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/2019/5-relatorio-gerencial-resultados.pdf;
TP_046/2018;Relatório Gerencial de Resultados;6º Relatório Gerencial de Resultados;2019 - 01/07 a 30/09;http://esportes.social.mg.gov.br/images/documentos/Doc_Novos_2019/6%20Relatrio%20de%20Resultados%201%200.pdf;
TP_046/2018;Relatório da Comissão de Avaliação;1º Relatório da Comissão de Avaliação;2018 - 10/02 a 31/05;http://esportes.social.mg.gov.br/images/documentos/editais_termos_de_parceria/1comissao_avaliacao.compressed.pdf;
